System,River,Label,Perc_Min,Perc_p10,Perc_p25,Perc_Med,Perc_p75,Perc_p90,Perc_Max,Age,FW_Winters,Mar_Winters,Euro,GR
Bristol Bay,Alagnak,AgeClass_0.1,0,0,0,0,0,0,0.65,2,0,1,0.1,2_1
Bristol Bay,Alagnak,AgeClass_0.2,0,0,0,0,0,0,0.65,3,0,2,0.2,3_1
Bristol Bay,Alagnak,AgeClass_0.3,0,0,0,0,0.0425,0.6539999999999995,23.43,4,0,3,0.3,4_1
Bristol Bay,Alagnak,AgeClass_0.4,0,0,0,0,0,0,0.72,5,0,4,0.4,5_1
Bristol Bay,Alagnak,AgeClass_0.5,0,0,0,0,0,0,0,6,0,5,0.5,6_1
Bristol Bay,Alagnak,AgeClass_1.1,0,0,0,0.03,1.0575,3.2319999999999993,99.35,3,1,1,1.1,3_2
Bristol Bay,Alagnak,AgeClass_1.2,0,0,0.4575,26.19,43.4175,56.535,99.96,4,1,2,1.2,4_2
Bristol Bay,Alagnak,AgeClass_1.3,0,22.365000000000002,34.655,48.019999999999996,57.455,81.38799999999999,99.22,5,1,3,1.3,5_2
Bristol Bay,Alagnak,AgeClass_1.4,0,0,0,0.01,0.3275,0.8389999999999999,14.41,6,1,4,1.4,6_2
Bristol Bay,Alagnak,AgeClass_1.5,0,0,0,0,0,0,0,7,1,5,1.5,7_2
Bristol Bay,Alagnak,AgeClass_2.1,0,0,0,0,0,0.018999999999999986,0.79,4,2,1,2.1,4_3
Bristol Bay,Alagnak,AgeClass_2.2,0,0,0.07250000000000001,3.3550000000000004,16.8425,41.48899999999999,81.67,5,2,2,2.2,5_3
Bristol Bay,Alagnak,AgeClass_2.3,0,0,0.21000000000000002,2.785,14.094999999999999,42.53999999999998,100,6,2,3,2.3,6_3
Bristol Bay,Alagnak,AgeClass_2.4,0,0,0,0,0,0.01,4.52,7,2,4,2.4,7_3
Bristol Bay,Alagnak,AgeClass_3.1,0,0,0,0,0,0,6.08,5,3,1,3.1,5_4
Bristol Bay,Alagnak,AgeClass_3.2,0,0,0,0,0,0.08,19.98,6,3,2,3.2,6_4
Bristol Bay,Alagnak,AgeClass_3.3,0,0,0,0,0,0.13,19.49,7,3,3,3.3,7_4
Bristol Bay,Alagnak,AgeClass_3.4,0,0,0,0,0,0,0.02,8,3,4,3.4,8_4
Bristol Bay,Egegik,AgeClass_0.1,0,0,0,0,0,0,0.01,2,0,1,0.1,2_1
Bristol Bay,Egegik,AgeClass_0.2,0,0,0,0,0,0,0.08,3,0,2,0.2,3_1
